Original edition opencl for GPU
Soln: 0xd: 3bc 3ea2d 16846 2abc1 325f9 117d05 c722c 13ecdf 31c37 121dee 10c2cf 152d2f 5b1ef 166f12 13ce36 1404f8 54c4 1bd357 846e3 cd46e b5c7a 1ba5f2 14af4e 1736fe 507f9 1652fb 10705f 1ce215 611cf 1686e8 d169e f2657 1278 16fb25 b9080 107ca7 17f673 190c9a 1a87ea 1e514c 1e13c 6e196 af0bb 1dd465 2f916 14310b cca6c 16142d 66726 1a35d1 1c9dce 1e0bb5 b9bbc e8a90 10b0f5 159acc a01e3 1a1ac6 a97b1 17b3fb 1084ed 15d501 119e55 1aee15 ad59 15df59 cf204 108686 4ef93 110fd0 8b7fc ff255 18236 198577 53ec2 14463a 15b616 1bb8f3 1ab9bf 1ee947 1b0a2 1a3011 b1a02 12bd68 50d51 5ea17 9a380 1afb32 9bf47 d8e41 1d7d0c 1fd066 f5fb8 1b24ba 153acb 1a86be 1f2e6 1ebcdc d6d23 19dcfe c21da 18d420 13a5a0 1c327e 45513 1640ec d1dfa 1c5a5f 787d0 d21cb 8e606 18c0e9 2b2c5 17d105 1b8ddc 1fbca3 3d961 15115a c661d 1b6774 5fe96 1c5f36 1ad5c4 1c6784 a2b45 18482a 167aac 1f9812 ff9 270db 1d0170 1d3749 40928 579c9 ad28b 1a7ce1 1ad16 1829c7 49f87 87431 b5543 152c40 15d583 1eaa9a 5706e 1aa6dd 8fbd4 147db5 7ca1e 134505 941e2 1ccb89 955d7 e3843 163349 182678 126b59 1a7dd1 185e32 1a6181 674a 17d73a b7e58 1b22ae 30863 853ba d2c62 1e176b 46974 ddeca 80e00 1973a5 fccb9 11abd3 19c77d 1be432 1a840 25c13 9ec62 e2f31 6ef83 8f230 127334 16aa40 22ce1 1137d5 1172d6 171a4b 4af72 106a1b 738af 9e300 118ea 18ae48 3246a 5f6a8 581db d92be 7d4a0 19edc9 476d9 1fca5a f7115 1c7a07 bbf37 195b37 161e1e 16a7db 2f0a8 1ae36e 102abe 1e043e 8ab68 18a5c5 17d13b 192c3c 58d80 1930d4 d0bce 17869f 1451e2 1fb1c7 157689 19b45a 190bf aa007 67a89 1405fa 72dd1 1998fc 87ec0 f722f 3cf11 1f1e70 a14eb a2866 c4566 117864 ee8f9 16abf6 2a8e3 1e2a43 a5c26 15b7a0 8632d 94ceb 1b3322 1be1a4 792f7 ebb95 d007c 1c3304 89c16 1b416c 1ca1ee 1f6f98 5061 173339 e9a3c 1efb53 aeb67 1bb695 1183a4 19c169 5ae64 10b2bc e853a 1dd3d6 ad4fe ed7c3 b3e91 10c18c 3073b 1199a7 621c8 1b1051 ab779 170b07 f07a4 1b100b 30f59 1a9938 12c93b 191f94 7b046 18bcb6 103d11 1e4ea7 26ce5 186bb7 de85e 1d62d9 a0d97 15aa96 d7a13 13a052 77820 f77ca a3ab7 1cf30e df956 136a70 1d4fd0 1dba51 5faab f9765 1299f6 165941 cd7f7 129750 18ddd1 1f04e1 93b35 1ce00f bf720 198ae4 117634 15dc95 123043 19febe e671 14af0f 5e80e 1a7850 760a2 a72a2 16f5e7 1fe274 29881 15917c a5b0a 1b0d64 42330 14d602 5091a 514da 1be26 125f6e 40d22 19be7e 2cad6 196927 c3804 ff635 91fff 19bfeb f3a5f 115948 9961a 15a21d 9c730 1561ba e827 e8e34 15e08c 1b6bab ec82 42b8a 1a3450 1a3590 3457e 1f3b02 7b3ed 1dbe4d 6701d 1278e9 d1887 19cf5a 260bd fbfa2 94c10 152513 66104 127c81 182791 1e40d8 518fc 155eca d1971 f0e80 7993f 1049b9 145862 1c6ff5 97f4 679df 14d9dc 1f63ac 18082 14b458 1725fc 19e7c3 4d586 1f4263 e54b8 1b7128 6efe1 1aefc2 19bdce 1d8aba 3b898 f8aca cf3e5 1b54b3 a5bbd 11e509 c57bc 1ac54b 77891 1ef770 15e831 1fdec1 a043a db77c aa920 e07f2 c251 1bc463 14ca8c 16c5bc 5a0aa 179a7b d681a 157f2f 1b950 454fa cd2be 10d1bc b3d06 19639d 182b9d 1bfb3e 1129c 59d2f 20590 1dc0da 13a5a 650f9 1ac37a 1d2afa 6ae21 178cd9 72de3 1b7f55 82f68 f2de9 11b7ca 14df69 126c8 1fcd81 1500b0 1cd030 14764 127d83 8a7a1 1d3a29 344f3 1a8f76 6bf6e a27cc 80aff 19914e 161f98 19ed47 1b72f f8415 76394 dc339 cc7a0 180cb4 1971f8 1b9260 1ecda 86077 1187c5 11a1d5 9b930 1cbc56 1df528 1f5728 14143 f4760 3abef 45e1c 1a283 1b1d20 14de91 16c131 624b3 13cbc3 159ed2 1695f8 a9797 1942ca ad553 bd4a2 27afa 1b1abb 8b6b2 177e57 67df8 19afd2 1598eb 18e624 38d31 11c62e 1175f7 1885f4 5a5fe 178a3a 173fb8 1e3f40

Soln: 0xd: 61a 194070 18ad88 1ca6a2 74df2 e56d8 131f16 136069 d6b57 1a3a6f 10361d 1ed240 de9c6 1f4aa1 113d2b 19119e 12d49 1be463 4d88d 168c68 3f29b 13fbb7 73027 1cc00b c63ea 1db1f0 cdf68 101cf9 c64c0 1aae47 1827c0 1c119a 29d66 1df5cf a9234 1619fd 6b741 174262 e7c69 1bcb76 887c4 c7849 dfafd 1bfc0c a3a8c 1f79d7 b460f 1c4e01 5686e 104f4e 72338 807ec cf538 fc38f 10482a 10c7bd 5b157 1c7d7d 18939c 1c2ded 7f638 1a1df1 cd09a ef289 6e6c 8e9f3 187fce 194f50 30718 473c3 52a90 da9d6 b3e71 17ff74 19e950 1f485e d176b 135667 d6237 dd55a 53a75 1cc271 af2ca 1a875e a7729 1779da 160b3c 1a4a34 e7329 147c34 144f32 16d67f 1197ad 199c71 16707b 1fd0e4 b2d8 42afc 1575c8 1cff30 401c9 1f5f11 b786d 10cd9b 19322 8da50 29f47 35929 5721d 19034d 108cbd 109b25 36ebb 4e8c4 40613 64d47 b6d36 f2438 14d376 1643c7 9b245 e54ac d2185 13d62a b6df2 11b4c6 be014 fc054 40ce c5f70 1302ca 1c91da 5da90 f3ac8 a8091 fc3ce 404e2 1065e4 bbde1 1530b7 6f9ca 162ff2 85b45 cfe0d 16760 f33af 99525 f35c6 7fb6e 17228b a9556 ab2e0 1b7e8 d211d 956ed 1b2455 37d80 d3039 54f14 10ff2b 42d3 17abea 13f8d0 1ae5b6 7a438 cdb44 db12c ddeba 8cdb0 1ef277 90b69 98f8c b5e97 164aef ddbb6 dfee3 119e6 59ff7 11eae5 140a4b 892bb edb86 11b8c3 1ef07d 1626a ca019 1e83bf 1e8eaa 6a345 1d8ece ec647 ec813 aa77 398eb 758d3 7bdd6 39592 ea3da 1531da 1642ae 34eee e8457 6d8ff 1361e4 cce0b ec161 15f561 193cc2 f68e 18575c 37d1b 1403a4 169cc 1f8031 1084b5 140b7a fe89 130d93 12a61b 1af72b 1486b 28aac 17fbcf 1de71d d9cb 62083 1119d1 1ec162 133238 1df825 156562 172b54 b6c1b 1f9930 1b54e9 1cf7b4 f6526 1a5515 126f31 1986c8 19080 fdc63 5ba9f 16a4f7 57146 97af3 12494e 16f89e 1bdbd df83a 66bbe 10b4bb 16f45f 1717f2 172898 1cd0f1 10ae 4b1a2 125b5f 1f9ba0 87528 1354f4 15d810 18a1ea 490dc 198975 9372c 173fed 4dc0f 12fb01 f50ec 1ff139 103a5 1765d7 9182d 14fe16 4ffb2 1a8038 79a70 ab29e 25870 6dca8 47c60 19ccdf 30453 b18c4 8f17c 1cba10 22e92 51886 fede4 1049c1 d5525 f6061 11058c 178bf5 2bf37 b9f21 89d7c 107aa9 39759 1dfaeb 70d55 dd488 2d4fe e2110 14ee3c 180aa0 713eb 1e081b 13e87a 147873 78e42 1f6d5e 1cea2d 1d1a0a 16f7f3 18e590 1bb2e4 1d93c4 61bb 135887 6a9d6 1b2098 27a22 5baba 15315d 18ec79 52ab2 a9d00 b5135 161211 88438 9041b f406b 179fa4 5d4f0 114b07 f0706 1cc810 9fcfe a65d0 cda2b 1d55b9 623c4 141c8b c103f f373f 899e4 1e02f0 11c36e 122a14 b6a4 d9fc2 776ff 8491d 38e35 187c96 a1294 13b11d 28a0d 837b0 1c0e90 1eaf54 3bbd4 12dc98 1fa068 1fd01d 5d65e 112a88 e1c13 11c31e f2694 15b115 13d843 14025d a1624 12853f 1b9e0a 1de2a0 ca57e 1a8068 15b4c6 1652da 27ca daf62 cafbe 193216 ccd1c eddc6 d3fa4 193444 2a7ec d609c 197756 1b8a78 2b01e 48803 1605c8 1b4102 2fb3e 7256b 12ed51 1b9c52 3890f 14aab7 97aa9 b867e 38302 13460c 10c7c7 173607 41fa0 19f655 43073 1612f4 1651c 1397f6 26b6b 1868f2 d1c52 111e36 e0108 e9ed9 2279e 13d66b 113d9e 15e87c 4164d 1cc3cb e5081 1001f2 17b70 1e6f5e 18317c 1ac5a4 2ebf6 1839f5 f85e6 11e5d8 4e534 6f1a2 1177ce 1a7353 9b401 a6be8 1a78f1 1d4c92 fc5f ec314 196d38 1b6883 b829a baef4 c820b 1c1040 1bdc9 1ba374 ced25 16791a 55a71 191df5 7f556 1f3dc2 375f1 126069 16cc3c 17fc59 f3b7a 1d32b4 12891c 1d8fcb 106e87 10b334 1923bb 1c24d3 162c35 1c2f2d 17a8d1 19fdf7 2e330 1fb764 15920c 186e13 bf3b9 1fc96b 10781b 1d1a38 2feb6 1aee80 61df6 87453 66120 14c929 a49f1 16e272 5ce31 7525a 165d17 1db293 85aba b244d c7de1 1ef80c 98eec 16f74b 1419cf 1a41f2 9c4bf c5008 119589 1bd3aa

Soln: 0xd: 161a e5420 8f34b 1d50bb 532c3 1f6350 9c4aa 1d83fe 953ea 154bc2 192809 1a21e6 e9edc 1ce00c 10da28 1effa5 690e 12411b 2cd21 1e6532 1be35 ba760 166396 195116 4747a c4a9f 937fa afa3b 6464a 11235f 9fafd d4fdb 18820 a9fe2 3776b 12fe0d 26ba5 cbef4 4be12 167a4a 717cb 91a20 100c97 1c51dd 1268d1 14e9de 178758 187974 401a2 1b9b54 6274b e3e46 92fd8 1384aa d81e7 12508f 5e440 1d48ea ac648 ea313 83dbf f3838 cd26c 192fbf 1cb5 175d10 2c446 153f61 3382d f27a4 9e808 13bda9 28a07 8bafd 127c30 13c857 545dd 81805 f6ac0 15587f 1dc7 18a6b 88f0c cdf20 5ce18 1a05fd 5da05 11a872 e4b9f 1b1184 10ddd5 1cf31f f3131 12ca4f 17de14 19947a 10e3b 1f6321 eb4d5 1b20af 12941f 1b6daf 17386b 190a78 6124f 18f68a a9b28 168447 db678 18548d 172f35 1e013c 2abca 6e03c 12abb9 1f08f6 9f820 e930d b12f9 198490 473e4 191500 1287c0 156e5a 4bee8 cd41b a302d 1f0a87 3c1d 51dcc 102b6b 16d4bc a9b9 1573f3 bf4dd 1c101c 1729d c5cdf fa9b6 161cd9 805dc da433 b0dcb 176f29 4b9e 1e8960 a22d9 12017a 7785 42bbd 7f9e2 1cbb1b 222b0 74e63 60e70 1ed0ea 5a4ea b8ec3 1113a4 1d3df4 d3da fae36 14245e 14bd48 ae369 1b5290 1348c0 143e2e 28311 f02cf 15a80b 1a1f24 3cd29 fd350 1d1190 1e3531 1dc0b 18f407 771c4 10b59d 10dd39 1bc126 11420e 14ba63 5b71d 83f41 b56ba 17faf4 e342d 13b816 148d77 156517 13bc3 92b02 14481e 1ae889 2abce 170e0f ce5c3 1ac389 29f20 177cd9 e33b3 1d2c88 82234 11320b bf7b2 1feb0a 2f994 64211 e728f 17ea0a afa4e 1244ba 14207d 1b866b 3df94 d5dae bb31b 1635ea b6e11 1eebe4 1538d7 19ac78 16710 1bd3d6 106edf 1f9932 2305c 1f8709 4bef2 7dfaa 5add3 f43fb d57ad 1090fe 86433 b40a7 1f1fff 1ff333 30f63 75a05 190aef 1a9d8c d5dba 110658 1d5419 1db8ef 47e54 5989f 1bbd8d 1d97b7 137903 1f073a 15f5ee 179590 5f63 e6355 43d1d cbfb3 1cb47 81f11 11b1ed 197c62 2071a 32b2b c30f3 dee05 411f6 cc6b5 7e379 17256c 1a42e 12507d 232f0 274a7 e8526 1463ce fe70c 160582 53eba 1de375 cdfde 135018 90d45 d2bb4 a02d9 115e45 b35b 5b5c4 cefa0 e31d0 1519a9 1ce9de 1eabae 1fad75 83dd9 1c9a2a 11ec57 1d7165 13c0a4 1a8449 1842f8 1c0321 3ceb5 d05e5 8c021 f2753 70822 7223a 169b9d 1be2f9 8161b 1efc26 ec21b 168d65 9bc7c a4277 c3697 1570e1 224bc 184937 891e1 10c970 51472 19aca6 bd7cd 1b0742 9bb25 141560 fed86 1ebdbd ef50d 1875bd 103ed5 1aa267 3d37f e7d9b 4f5ee 1dc1ef 96c9c 18a04f bf95e 18e684 5f125 1973b4 80edd 130cc8 a8a91 1b0299 cb4b5 1ba427 27185 cf601 a9167 1df68e 2a397 8f76c 15a309 189af6 2b9d1 11c7e3 1658a7 1989fc 36de3 dcb66 d101a 156140 6adce 1289ec bd66b 17493b 88cc1 be83d 1b6e4a 1f57b9 87d50 18b01e 1610b8 1df100 d435b f61b6 16bde6 1d6131 854c 8b21b a05ef 125cad 67fbb f5643 141e4d 16c14e 28b02 1cb495 35482 7000b 3998b fae89 a30b0 162312 ab00 164aee 139272 19ffa5 26e42 1dc66c 17801c 17f127 2e8d6 83cec 147b2d 1a0d6a ea952 1ed744 184fa0 19c585 16060 109087 90a1f 13c5f5 6b626 1e4451 10b375 1ab14e 5458f e5f02 6dea9 157323 78d72 ec5c6 97872 13930f 21634 103d43 8156d 19e761 2f309 18d753 9b30c 139ef4 34a9a 8837b c137f 164ff5 e9a55 115ea1 16e068 1d2355 94fe 7269e 11fe28 161ec7 33b59 11bf65 fb0c8 17e7f7 1dc96 c8003 10914b 1b5aee 3109c 1f8cfe 13c792 1d3fc3 3b1d8 1ca2e2 799a4 1b491b c006c 1c8605 eb345 f1b45 4c837 110662 10b398 1a34fd a4636 1bbc01 de169 1d1539 54e97 5f39e c69c1 1e646f 7c641 1cb949 8a98b 9b6c1 b0f92 cbcee d67b0 19bbc6 11b313 18251c 171351 1a43d2 862c1 abb9a 8a243 fccbb dc15b f6061 12f8c1 16313b 946b7 1912a3 caa86 1c050a 14131c 1e4a38 146755 177282

Soln: 0xd: 189e 1154d2 e1351 1a78bd 961b9 fa204 171084 1f5e5d 40c79 1c7e69 a0804 1a2566 54db7 1fb445 6a4a3 1295fb 3a894 600ca 6f2c5 700d1 516b1 1a57ed 17a178 192d05 6ca48 154e20 f9d72 11f66c 13baca 1ffbac 1411c5 184892 24d0a 922fd 7f786 1bb3cc 26353 17d0d7 526ef c62f6 80d81 13b508 174c36 1b38ca 102e68 18ce0e 1487fd 18f1af 3a697 4020e 152740 1a07c2 698a1 8d094 cb754 1e19ae 4b41c 18eef5 18c8b2 18d828 4b78a 6b214 10e337 1f9eb7 60e4 3eef8 de050 129dcb c5d7 c17a5 175b2a 183e39 ee1c 13f355 9622a 1c5ccf 30b2f 5c5af c5d22 1123e6 bae5 c1e74 270c6 b1b33 82999 152cb5 129168 1a29db 6fc91 1fd4f3 123751 1806f2 ddc0e 1325b9 14f552 19ddfd f15c 15e851 f098f 1522ec 2657b 1c940d 2f735 60e34 46a72 f8512 121dee 1471cb 60c85 b694a cece6 17256a 32835 18a2d9 efed8 1d9f28 825eb 13cc99 a6328 165935 35e6a 10a9fb 4bf5b d8309 8a768 1cc3d8 10d9cf 1c7617 97c4 2368f 16b101 1dc462 4082c 119925 137b44 1c1cf7 2fbcf ba077 106d0b 150a24 737ec 8ac18 154c2a 1e3495 12559 16d24a 99580 1f6690 faa55 1ad123 13c882 190fdd 2f581 c7932 73fe8 11bdc8 8d70f 1ce801 13f79b 1c6540 9c97 89ed4 18d4d5 1d1e1d debc 10d0cb 10298d 1468e1 2266f 1d193f 176258 1d47c0 2ddb2 1d1635 1c5573 1e2165 2d982 aebbb bc079 1d241e 17a251 1a435d 189cc5 1ee4a1 7abf3 17abae cc80f 1f7b93 1295e5 16cb27 16dac1 1c1e92 12e01 8755e 88e40 8e7ce 23e89 27ae9 116c55 1a5f72 89926 146455 103928 12cbec 933a2 ea489 193976 1d63ae 20637 17b1f0 b42a4 1ab201 6029e 7ad3f f515f 1fc947 51c90 1bbb97 a124d a8dbf c8f36 13260c 1391c7 1b920e 13fdb a0afe 3682f bdfcc 23f6a 1f3af3 d280b de29b 75178 12703d 15adef 179547 169e62 1bf3aa 1aab30 1caf63 1cf76 1e0d30 18f3a2 19755b 370c1 1f6cbf 16ee88 19f05a 1fe37 17490a ce0f5 1c2714 174aca 175232 1cb665 1e1cf6 2d7f 1eff25 e2818 16c5e9 564e3 6ef6f 1209da 162e53 b16a2 1e6468 135ca9 196523 b4331 103a9e 1323df 1d5f80 12aec 28046 1efbc 14f929 5e44d 1f9b93 1649f0 16c27a 9a7f6 1c9569 165aee 1a8811 f485f 1b2cba 16e320 1e62cc 9295 7332f d4a84 1e82a7 2b3bb 843a6 e0eeb 15bbda 1c90c 15a38a 948d0 cddc8 36966 ec933 10915e 120131 581bd 1855d2 8a23d 1d337f 903b7 103dca ad1f9 182d2f a8672 1573cc d3e26 1cde84 abec9 d5b3f 11ed61 1801c1 64ac 128c20 ecaa7 fc3e0 6bdf2 1440df e92c9 1162f9 69b72 19ce3b 9e46c 1189c1 11cc19 1a58fa 138564 1c30a1 1f36e 1d7c17 24c46 116373 f76d1 16d4d7 16a86d 18a888 21169 18956c 7f7c1 81426 332fe 1328e1 17b89a 1c3334 f9cc 120a60 188ead 1ebd28 33998 bbb3b b4f74 100e39 2e31d 75e38 19f4d7 1ac121 a4078 1dd7a5 e97b2 1c999b 1f7a2 2d665 1a413a 1d1ca8 3732d f2b6a a2ac0 a3373 5f7f1 18ca6b 155e0d 1eff97 f88ce 124b1a 1a5ec3 1b0cd9 3da7 114c20 586df 58b19 54c39 69cc5 b3eb2 eae5d 19e00 d312d 3c2c4 c02a9 18cefe 1eef7e 1a4e38 1b27fb f19b 48e84 d7a40 192044 7e3f0 15f2cb b41c4 f3f95 19035 338c0 21c63 34033 7fd2e 160a3c f2c37 17ba7f 178cf 104eb2 31f2d 97bbc 2060d 7e078 12fc99 132767 589bd 1455be edc71 1ffd66 88474 1a2860 185c00 1fa274 2355f cff9c 176a82 1ca167 105e82 115ce0 193fc8 1b7533 5cb38 13fb53 96de0 1635b1 91fc0 14fcaa 10849a 15d447 22988 deeba fea7d 19c5d3 93e9b 15f54a 14ebb3 1ed4eb 31b57 1940f1 f06e5 1db333 afc05 fe6d7 f864b 121e3c 30e2d 16df9b 12a735 1b214e e5ce7 ebf9c 19f0ab 1c0ce3 75add 80d39 15b12c 1ab8a5 c9528 1e76ef e4780 f4a86 22d53 11a284 a1616 1e6656 956d5 170b90 102491 1e9d41 5eb85 aed64 bca7f 15ac47 a5108 1cbbae 186c2a 195a1d 60d8b 1bfa3a 106bf2 15ebad 101934 1fe262 12dd22 1d9311 8547e 1da63c bafb2 1d040d 9145a cec44 15846f 17822a

Soln: 0xd: 1cb4 87851 165d02 18c713 76ef5 a4210 a7673 17bfb7 2c011 1218e1 b68c4 16f5dc 566ac 165e69 11be13 15ced4 1e0c0 24625 e6f8f 188be0 48ed6 e70b1 8dffb 1ffab1 4b337 1b54d8 182ded 197646 102a74 1d62fb 13ef91 1537c4 21860 b7bcf 156b9d 1961a5 e9593 1a2484 113a74 1ca25e 2371b 1f5ca7 924f1 18ec9e 2fa31 1d2bff 34372 1f7490 5b1a7 1feb6c a2d6f 1b42d6 e0099 172610 1547e9 158670 a165c e5bcd 16c974 1abe72 131899 173210 16eb9e 1d7a6d 31c2 c4321 979d2 179eed 3272a 3e9bf 11782f 1a40be 5ebf7 12bbfa 139156 1f0410 1c1403 1c55f0 1e34c4 1ee2c7 1266b ae16a fc897 13cf61 1c70d 10e9fc 5d6e8 1c0afb 4491f c1447 1607ed 1a2006 e22d9 11871e 180b71 198539 9ef5 128b51 6fc6b 172799 77b8d 1fa80a 7b7d0 18bc48 b65a7 119e00 12d9ac 18b57e f81d2 143050 149323 16b5a0 16482 cf062 5a818 a6b52 7e43f 175952 1d3154 1d950e 4fbcd 171f9b 97a64 10c5a0 900f4 1305d1 a7ae4 cc712 2dd5 1d7f50 13f60c 1d18c0 4b8bb 10d6c9 57826 f8d8f ed67 183126 a0653 bf661 d476d 19ef1f 1661e6 175559 246d7 1b1372 8cdb0 b41f0 397c6 939af ab5bd 10cb51 70353 71b08 d08a2 1c0c2b ea439 fb29f 180592 1bc07e 7637 1b9845 2fad0 1542b9 41f73 70638 f4b15 13bba0 15098 1223bd cac9c 172315 7aa0b 9305c eb707 1a316d 29560 1f5d65 9a0d0 1e3652 95004 12a557 f4718 14843a 466c4 acceb 125659 133980 78f37 1060e2 11daab 1eb076 36b1 1350a4 42317 1eada0 29aba 3dbe6 ed1e5 184a08 116dd 1400df da1b7 eb13e 95057 b7521 f7b4e 1e594d 1f43c 1d691c 77592 1ceea8 497d9 10439b 4bb6e 19eace 8cf66 ca6f9 8d202 1b2af2 dd4a1 1e362a 1e7dc3 1f4d8d 31de7 95ae6 ab95e dd7ec 10353e 133df3 1ad8e3 1c0d48 5c5b0 c95be 9dda4 a93e4 12f61c 13b4dc 183502 1b5a77 3ed73 c9994 13fab4 1d9f29 9efd0 1cd6dd f881d 176f10 44f10 a58a3 6b6af 1f396b d0490 19a38b 14008d 1d9bf3 2125 92811 39485 5aca6 39e01 1a9494 7abb7 123c37 23693 fab41 ab560 119381 f68bf 110ae9 ff14a 1f531d 3d5a7 9da8e f2b49 fe1e3 5c576 16bccb 18dfad 1dc369 5d051 185e7c 1ae9a3 1f0c61 d9652 1755fd 121c6c 12ff1a 27fc 29c76 6bb88 b93fc 677d9 c477c d7c3e efe64 8df6e 18a3bd b0ad8 199ce5 ac5fe 114825 f0f77 111986 aed6 1be663 693d1 dc4f3 74929 11e760 8b7c2 f854c 440c2 77ac6 72c6e 121560 c1e28 1f4175 19efcc 1f007a 7df9 151245 81041 16ddf5 76591 ae0c2 bd638 1378ac f97c 14e43b cdc68 16e1c4 24a1f 1ff16e 11fcb8 16155e 31919 1cb923 143fd2 1e407d 550fb 15face 122305 1d0f6d 66c15 7901a d5471 18f509 7a90a a8806 12e4e7 19e9ce 7e94 119339 16bb7 c01af ff78 15155d 95e20 cb035 3732d f2b6a a2ac0 a3373 1aea5b 1e15e2 1b93c4 1fdc56 b83c 1938cc b97cb 112e59 684c5 19255f 1e359f 1e753f 17c0c 4ab4a 6101f dfc3b 291ef 489e4 108141 1ef442 21c4 1e874c 93f36 1ac429 1baea 1b0495 575f6 1d52c3 7ac74 1fc7a4 18a22d 1a4735 b8e12 153e3e 11f86a 185349 13022 dd7c2 fdb5e 167b3d 5afb5 1c24bd ff716 1baf65 692d3 108583 a47e5 19bcc6 a1b23 19b599 f87f0 134562 36c5 17a095 a9849 d93d7 63a89 a8a66 124790 176615 5c56 1fcf3 d93d8 165aca 74d68 1a5e19 1344fd 1bdc58 26715 1bb968 126050 167036 d3469 16d504 110410 117559 4570a c247a 1e0ac1 1e448c 6f14e 9047f 10ef6d 128767 144c6 ee419 33e81 1be518 68404 17bae3 126883 18d359 2d929 e3bc4 d6fa1 1b383d 32267 15f766 113392 17b1b2 2168e 19d2fa dde76 19abff 156902 1791f7 16ba2a 1a6f4b 5293e 104f3f 59b83 1151d6 bc2f6 eda69 12d379 15a0e8 26b7f 27bd2 b1333 19a0bb 1933ae 1ce155 1941ab 196d9c a55b5 19e125 bd7c3 12abb1 af9ba 15d77f b1f8a 182271 27c41 151a58 c04b7 1b954a 6b154 13049c afa0c 1e91c6 635d0 79031 19e7b5 1fa92a 1119f0 1ae5f6 1c2801 1de231

round0 rowCounters[0]:
 0: 141850
 1: 284011
 2: 283869
 3: 188728
 4: 94818
 5: 37960
 6: 12649
 7: 3568
 8: 889
 9: 182
 10: 45
 11: 7
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 141965
 1: 284078
 2: 282747
 3: 189859
 4: 95083
 5: 37577
 6: 12563
 7: 3595
 8: 876
 9: 183
 10: 38
 11: 11
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2097077 (all) 75 (missed)
round2 rowCounters[0]:
 0: 141906
 1: 283754
 2: 284043
 3: 189551
 4: 94589
 5: 37420
 6: 12565
 7: 3574
 8: 950
 9: 181
 10: 36
 11: 7
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2096023 (all) 1129 (missed)
round3 rowCounters[1]:
 0: 142169
 1: 284531
 2: 283498
 3: 189815
 4: 93938
 5: 37414
 6: 12583
 7: 3538
 8: 846
 9: 207
 10: 32
 11: 4
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2093065 (all) 4087 (missed)
round4 rowCounters[0]:
 0: 143362
 1: 285330
 2: 283727
 3: 188290
 4: 93522
 5: 37289
 6: 12406
 7: 3514
 8: 901
 9: 185
 10: 41
 11: 8
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2086604 (all) 10548 (missed)
round5 rowCounters[1]:
 0: 144384
 1: 287034
 2: 284109
 3: 186698
 4: 93002
 5: 36657
 6: 12153
 7: 3451
 8: 849
 9: 188
 10: 43
 11: 7
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2076717 (all) 20435 (missed)
round6 rowCounters[0]:
 0: 147178
 1: 290195
 2: 283348
 3: 185140
 4: 91057
 5: 35731
 6: 11599
 7: 3288
 8: 808
 9: 187
 10: 37
 11: 6
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2056411 (all) 40741 (missed)
round7 rowCounters[1]:
 0: 153362
 1: 294706
 2: 283360
 3: 181199
 4: 87585
 5: 33690
 6: 10836
 7: 2962
 8: 698
 9: 143
 10: 31
 11: 3
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2016789 (all) 80363 (missed)
round8 rowCounters[0]:
 0: 164474
 1: 305508
 2: 282051
 3: 174102
 4: 80254
 5: 29847
 6: 9214
 7: 2424
 8: 553
 9: 125
 10: 16
 11: 5
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 1940219 (all) 156933 (missed)
